City,Year,Brand,Car Name,Car model,Car Price,KM,Owner,Car Type,Car link
Ahmedabad,2020,Maruti,Ertiga  ,Manual,"₹10,39,099","21,596 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-ertiga-2020-cars-ahmedabad-1143314365/
Ahmedabad,2020,Maruti,New Wagon-R ,Manual,"₹5,80,599","3,586 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-new--wagon-r-2020-cars-vadodara-1363266367/
Ahmedabad,2020,Maruti,Swift  ,Manual,"₹5,89,699","36,866 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2020-cars-ahmedabad-11482096770/
Ahmedabad,2014,Maruti,Wagon R 1.0,Manual,"₹3,24,199","17,625 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2014-cars-ahmedabad-1354551100/
Ahmedabad,2020,KIA,SELTOS  ,Manual,"₹11,96,799","20,061 km",1st Owner,Petrol,https://www.cars24.com/buy-used-kia-seltos-2020-cars-surat-13560895779/
Ahmedabad,2019,Mahindra,XUV500  ,Manual,"₹11,30,799","57,552 km",1st Owner,Diesel,https://www.cars24.com/buy-used-mahindra-xuv500-2019-cars-ahmedabad-1140795567/
Ahmedabad,2018,Maruti,Alto 800 ,Manual,"₹3,36,699","6,531 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2018-cars-vadodara-13634396777/
Ahmedabad,2020,Volkswagen,Polo  ,Manual,"₹7,22,799","8,269 km",1st Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2020-cars-surat-13535093775/
Ahmedabad,2018,Mahindra,XUV500  ,Manual,"₹10,86,499","47,483 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-mahindra-xuv500-2018-cars-surat-13553898792/
Ahmedabad,2014,Honda,City  ,Automatic,"₹7,22,199","4,414 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2014-cars-surat-13596993773/
Ahmedabad,2020,Volkswagen,Polo  ,Automatic,"₹9,77,499","8,476 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2020-cars-rajkot-15024797771/
Ahmedabad,2019,Maruti,Swift  ,Manual,"₹5,63,799","46,384 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2019-cars-ahmedabad-1147440064/
Ahmedabad,2021,KIA,SONET  ,,"₹9,97,299","10,170 km",1st Owner,Petrol,https://www.cars24.com/buy-used-kia-sonet-2021-cars-rajkot-15092397718/
Ahmedabad,2018,Maruti,Alto 800 ,Manual,"₹3,36,699","6,118 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2018-cars-ahmedabad-1148083862/
Ahmedabad,2021,Renault,Kiger  ,,"₹8,67,499","4,126 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kiger-2021-cars-gandhinagar-14226592772/
Ahmedabad,2018,Renault,Kwid  ,Manual,"₹3,60,699","31,436 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2018-cars-surat-1357170669/
Ahmedabad,2018,Volkswagen,Polo  ,Manual,"₹5,73,499","26,980 km",1st Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2018-cars-ahmedabad-1142194465/
Ahmedabad,2019,Maruti,Celerio  ,Manual,"₹4,57,599","58,517 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2019-cars-ahmedabad-1147660265/
Ahmedabad,2021,Skoda,KUSHAQ  ,,"₹17,18,799","14,232 km",1st Owner,Petrol,https://www.cars24.com/buy-used-skoda-kushaq-2021-cars-ahmedabad-11483096770/
Ahmedabad,2018,Renault,Kwid  ,Manual,"₹3,81,799","16,721 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2018-cars-surat-1357700567/
Ahmedabad,2016,Volkswagen,Polo  ,Manual,"₹5,55,599","40,074 km",1st Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2016-cars-ahmedabad-1145712467/
Ahmedabad,2020,Hyundai,GRAND I10 NIOS,Manual,"₹6,86,399","19,817 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-nios-2020-cars-ahmedabad-11463694779/
Ahmedabad,2021,Renault,Kwid  ,Manual,"₹4,87,699","13,258 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2021-cars-ahmedabad-11423193719/
Ahmedabad,2021,Maruti,Baleno  ,Automatic,"₹10,14,799","3,195 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-vadodara-13625890770/
Ahmedabad,2017,Toyota,Etios Liva ,Manual,"₹4,78,999","58,134 km",1st Owner,Diesel,https://www.cars24.com/buy-used-toyota-etios-liva-2017-cars-ahmedabad-2998193100/
Ahmedabad,2018,Mahindra,XUV500  ,Manual,"₹10,70,099","1,15,157 km",1st Owner,Diesel,https://www.cars24.com/buy-used-mahindra-xuv500-2018-cars-ahmedabad-1141295905/
Ahmedabad,2018,Maruti,Celerio  ,Manual,"₹4,36,499","71,188 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2018-cars-surat-1351153469/
Ahmedabad,2020,Hyundai,NEW I20 ,Automatic,"₹10,25,899","12,542 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-new-i20-2020-cars-ahmedabad-11480399776/
Ahmedabad,2017,Hyundai,Grand i10 ,Manual,"₹5,23,099","7,807 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-ahmedabad-1146048505/
Ahmedabad,2021,Mahindra,Thar  ,Automatic,"₹16,14,899","3,624 km",1st Owner,Petrol,https://www.cars24.com/buy-used-mahindra-thar-2021-cars-rajkot-15073793710/
Ahmedabad,2020,Renault,Kwid  ,Manual,"₹4,57,999","24,963 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2020-cars-ahmedabad-1140820163/
Ahmedabad,2016,Maruti,Baleno  ,Manual,"₹5,14,199","26,962 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-surat-1354020968/
Ahmedabad,2020,Maruti,Alto  ,Manual,"₹3,83,699","2,966 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-2020-cars-ahmedabad-1351140061/
Ahmedabad,2021,Mahindra,Thar  ,Automatic,"₹16,14,899",950 km,1st Owner,Petrol,https://www.cars24.com/buy-used-mahindra-thar-2021-cars-surat-13545992790/
Ahmedabad,2015,Maruti,Swift  ,Manual,"₹5,16,399","39,435 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2015-cars-surat-13506198794/
Ahmedabad,2017,Maruti,Eeco  ,Manual,"₹4,41,899","39,550 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2017-cars-surat-1352962360/
Ahmedabad,2020,Maruti,Dzire  ,Manual,"₹7,18,099","19,851 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-dzire-2020-cars-ahmedabad-11492693792/
Ahmedabad,2020,Maruti,S PRESSO ,Manual,"₹4,84,299","8,452 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2020-cars-rajkot-1508936669/
Ahmedabad,2020,Hyundai,VENUE  ,Manual,"₹9,76,999","9,057 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2020-cars-ahmedabad-1355777101/
Ahmedabad,2020,KIA,SELTOS  ,Manual,"₹13,39,699","52,970 km",1st Owner,Diesel,https://www.cars24.com/buy-used-kia-seltos-2020-cars-ahmedabad-1148576366/
Ahmedabad,2018,Hyundai,Grand i10 ,Manual,"₹5,66,099","9,785 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-ahmedabad-11425290710/
Ahmedabad,2021,Maruti,Swift  ,Manual,"₹6,56,599","8,543 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2021-cars-ahmedabad-1147114862/
Ahmedabad,2021,MG,HECTOR  ,Manual,"₹21,29,599","8,244 km",1st Owner,Diesel,https://www.cars24.com/buy-used-mg-hector-2021-cars-ahmedabad-15074597793/
Ahmedabad,2018,Renault,Kwid  ,Manual,"₹3,81,799","20,046 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2018-cars-surat-13596799793/
Ahmedabad,2014,Maruti,Swift  ,Manual,"₹4,61,499","80,441 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2014-cars-surat-1352754061/
Ahmedabad,2017,Maruti,Alto 800 ,Manual,"₹3,03,399","15,740 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2017-cars-surat-1357750165/
Ahmedabad,2016,Maruti,Ciaz  ,Manual,"₹6,38,499","48,280 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-ciaz-2016-cars-ahmedabad-1140240266/
Ahmedabad,2016,Renault,Kwid  ,Manual,"₹3,34,799","23,702 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2016-cars-ahmedabad-11427398797/
Ahmedabad,2018,Maruti,Swift  ,Manual,"₹5,37,899","55,655 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2018-cars-surat-13552798777/
Ahmedabad,2017,Hyundai,Grand i10 ,Manual,"₹5,03,199","9,239 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-ahmedabad-1140190904/
Ahmedabad,2018,Maruti,Celerio  ,Manual,"₹4,68,499","38,507 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2018-cars-surat-1351196460/
Ahmedabad,2019,Maruti,Celerio  ,Manual,"₹4,78,199","32,030 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2019-cars-ahmedabad-1145214668/
Ahmedabad,2018,Hyundai,Grand i10 ,Manual,"₹4,90,699","41,708 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-surat-13526694790/
Ahmedabad,2016,Hyundai,Grand i10 ,Manual,"₹4,99,099","40,128 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-ahmedabad-11402896779/
Ahmedabad,2019,Hyundai,NEW SANTRO ,Automatic,"₹5,89,799","3,271 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-new-santro-2019-cars-ahmedabad-15021598774/
Ahmedabad,2019,Jeep,Compass  ,Manual,"₹13,98,099","10,488 km",1st Owner,Petrol,https://www.cars24.com/buy-used-jeep-compass-2019-cars-ahmedabad-11444994796/
Ahmedabad,2018,Maruti,Swift  ,Automatic,"₹6,25,299","59,803 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2018-cars-surat-1357538461/
Ahmedabad,2019,Hyundai,NEW SANTRO ,Manual,"₹4,40,699","51,364 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-new-santro-2019-cars-ahmedabad-1143390466/
Ahmedabad,2019,Maruti,New Wagon-R ,Manual,"₹5,56,599","20,605 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-new--wagon-r-2019-cars-ahmedabad-1142574361/
Ahmedabad,2021,Maruti,Alto  ,Manual,"₹4,01,239","2,537 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-2021-cars-ahmedabad-1149603968/
Ahmedabad,2016,Maruti,Wagon R 1.0,Manual,"₹4,28,599","14,642 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2016-cars-ahmedabad-11445197798/
Ahmedabad,2018,Audi,A3  ,Automatic,"₹19,68,199","40,422 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-audi-a3-2018-cars-ahmedabad-1143438048/
Ahmedabad,2017,Hyundai,Grand i10 ,Manual,"₹4,75,999","23,584 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-ahmedabad-1148970064/
Ahmedabad,2018,Maruti,Celerio  ,Manual,"₹4,69,699","31,321 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2018-cars-surat-1356936461/
Ahmedabad,2014,Honda,City  ,Manual,"₹6,00,599","87,194 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2014-cars-ahmedabad-1084313206/
Ahmedabad,2016,Hyundai,Xcent  ,Manual,"₹5,25,499","41,986 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-xcent-2016-cars-ahmedabad-11452898772/
Ahmedabad,2020,Toyota,Glanza  ,Manual,"₹7,20,299","11,527 km",1st Owner,Petrol,https://www.cars24.com/buy-used-toyota-glanza-2020-cars-ahmedabad-11461594710/
Ahmedabad,2019,Mahindra,XUV500  ,Automatic,"₹13,76,399","84,312 km",1st Owner,Diesel,https://www.cars24.com/buy-used-mahindra-xuv500-2019-cars-ahmedabad-1149848369/
Ahmedabad,2019,Ford,Ecosport  ,Manual,"₹9,48,599","24,186 km",1st Owner,Diesel,https://www.cars24.com/buy-used-ford-ecosport-2019-cars-surat-1356895361/
Ahmedabad,2016,Honda,Amaze  ,Manual,"₹5,46,099","40,054 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2016-cars-ahmedabad-1145174763/
Ahmedabad,2015,Hyundai,Eon  ,Manual,"₹2,95,399","36,850 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2015-cars-ahmedabad-11447791772/
Ahmedabad,2015,Maruti,Baleno  ,Manual,"₹5,40,787","58,839 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2015-cars-ahmedabad-11414598799/
Ahmedabad,2020,Maruti,Alto  ,Manual,"₹3,74,599","24,968 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-2020-cars-ahmedabad-1149218966/
Ahmedabad,2020,Maruti,Alto  ,Manual,"₹3,65,299","11,634 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-2020-cars-ahmedabad-11461095791/
Ahmedabad,2019,Honda,Amaze  ,Manual,"₹6,33,499","37,768 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2019-cars-ahmedabad-11420792792/
Ahmedabad,2015,Honda,Brio  ,Manual,"₹3,96,899","38,732 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-brio-2015-cars-surat-13557395795/
Ahmedabad,2015,Hyundai,Eon  ,Manual,"₹3,09,699","28,670 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2015-cars-ahmedabad-11497693713/
Ahmedabad,2020,Maruti,S PRESSO ,Manual,"₹4,56,899","18,681 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2020-cars-ahmedabad-11468791796/
Ahmedabad,2016,Hyundai,Xcent  ,Manual,"₹5,31,299","51,703 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-xcent-2016-cars-ahmedabad-11414391777/
Ahmedabad,2018,Maruti,Baleno  ,Manual,"₹6,50,299","21,445 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2018-cars-vadodara-13677196770/
Ahmedabad,2018,Jeep,Compass  ,Manual,"₹13,13,499","37,237 km",1st Owner,Diesel,https://www.cars24.com/buy-used-jeep-compass-2018-cars-ahmedabad-1148471868/
Ahmedabad,2018,Renault,Kwid  ,Manual,"₹3,81,799","17,082 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2018-cars-surat-13552993778/
Ahmedabad,2021,Maruti,Eeco  ,Manual,"₹5,31,399","11,155 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2021-cars-ahmedabad-11442695771/
Ahmedabad,2016,Honda,Jazz  ,Manual,"₹4,99,099","50,085 km",2nd Owner,Petrol + CNG,https://www.cars24.com/buy-used-honda-jazz-2016-cars-rajkot-15065698773/
Ahmedabad,2017,Maruti,Celerio  ,Manual,"₹4,15,199","75,006 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2017-cars-ahmedabad-11406192790/
Ahmedabad,2021,Hyundai,VENUE  ,Manual,"₹8,36,199","7,573 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2021-cars-vadodara-13652196778/
Ahmedabad,2019,Hyundai,Verna  ,Manual,"₹9,93,199","5,788 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-verna-2019-cars-ahmedabad-20470896797/
Ahmedabad,2017,Honda,Brio  ,Automatic,"₹5,70,199","18,829 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-brio-2017-cars-surat-1351844663/
Ahmedabad,2019,Renault,Kwid  ,Manual,"₹4,08,799","21,268 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2019-cars-vadodara-13671896712/
Ahmedabad,2018,Hyundai,Grand i10 ,Manual,"₹5,84,099","14,793 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-vadodara-13609090712/
Ahmedabad,2014,Hyundai,Elite i20 ,Manual,"₹5,63,299","50,419 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-elite-i20-2014-cars-ahmedabad-1141463267/
Ahmedabad,2018,Hyundai,Grand i10 ,Manual,"₹4,89,299","54,545 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-surat-13546494790/
Ahmedabad,2019,Honda,Amaze  ,Automatic,"₹8,31,899","25,302 km",1st Owner,Diesel,https://www.cars24.com/buy-used-honda-amaze-2019-cars-rajkot-1503640360/
Ahmedabad,2017,Maruti,Alto 800 ,Manual,"₹3,13,899","31,386 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2017-cars-ahmedabad-11465295799/
Ahmedabad,2018,Honda,Jazz  ,Manual,"₹6,81,199","56,825 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-jazz-2018-cars-ahmedabad-1141416360/
Ahmedabad,2017,Maruti,Swift  ,Manual,"₹5,30,899","50,714 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2017-cars-ahmedabad-1140991466/
Ahmedabad,2017,Maruti,Baleno  ,Manual,"₹5,18,899","62,052 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2017-cars-ahmedabad-1140210104/
Ahmedabad,2016,Maruti,Vitara Brezza ,Manual,"₹6,97,299","1,50,355 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2016-cars-ahmedabad-1357099805/
Ahmedabad,2018,Maruti,Vitara Brezza ,Automatic,"₹8,37,599","33,373 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2018-cars-ahmedabad-1350508907/
Ahmedabad,2018,Maruti,Celerio X ,Manual,"₹4,49,599","79,113 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-x-2018-cars-ahmedabad-1149894963/
Ahmedabad,2016,Maruti,Baleno  ,Manual,"₹5,18,799","90,855 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-ahmedabad-1148914062/
Ahmedabad,2020,Hyundai,VENUE  ,Manual,"₹8,83,099","45,502 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2020-cars-ahmedabad-11427496770/
Ahmedabad,2016,Maruti,Vitara Brezza ,Manual,"₹7,95,299","77,481 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2016-cars-vadodara-13699692713/
Ahmedabad,2017,Skoda,Rapid  ,Manual,"₹6,02,899","83,867 km",1st Owner,Petrol,https://www.cars24.com/buy-used-skoda-rapid-2017-cars-vadodara-13680391777/
Ahmedabad,2017,Maruti,Baleno  ,Manual,"₹5,55,699","1,15,329 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-baleno-2017-cars-ahmedabad-1466627408/
Ahmedabad,2018,Maruti,Vitara Brezza ,Manual,"₹8,06,899","39,033 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2018-cars-ahmedabad-1148994029/
Ahmedabad,2021,Maruti,Baleno  ,Manual,"₹7,54,399","2,385 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-ahmedabad-11425695778/
Ahmedabad,2018,Hyundai,Elite i20 ,Manual,"₹7,31,499","40,636 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-elite-i20-2018-cars-surat-13578890774/
Ahmedabad,2019,Hyundai,NEW SANTRO ,Manual,"₹5,16,899","15,026 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-new-santro-2019-cars-surat-13500697790/
Ahmedabad,2020,Maruti,Baleno  ,Manual,"₹6,85,899","3,627 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2020-cars-ahmedabad-1145156601/
Ahmedabad,2020,Maruti,IGNIS  ,Manual,"₹5,28,999","4,933 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-ignis-2020-cars-ahmedabad-1359084805/
Ahmedabad,2016,Hyundai,Grand i10 ,Manual,"₹4,41,699","73,191 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-ahmedabad-1143794867/
Ahmedabad,2016,Hyundai,Elite i20 ,Manual,"₹5,88,699","59,671 km",3rd Owner,Diesel,https://www.cars24.com/buy-used-hyundai-elite-i20-2016-cars-ahmedabad-1146349468/
Ahmedabad,2020,Maruti,Baleno  ,Manual,"₹7,22,599","3,111 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2020-cars-ahmedabad-1140912862/
Ahmedabad,2020,Renault,Kwid  ,Manual,"₹4,87,199","19,935 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2020-cars-ahmedabad-11467499770/
Ahmedabad,2020,Honda,Civic  ,Manual,"₹17,10,199","29,552 km",1st Owner,Diesel,https://www.cars24.com/buy-used-honda-civic-2020-cars-ahmedabad-15024195796/
Ahmedabad,2019,Ford,Ecosport  ,Manual,"₹8,75,499","29,821 km",1st Owner,Diesel,https://www.cars24.com/buy-used-ford-ecosport-2019-cars-surat-1351213863/
Ahmedabad,2018,Maruti,Baleno  ,Manual,"₹5,77,999","33,217 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2018-cars-ahmedabad-1355977265/
Ahmedabad,2021,Maruti,S PRESSO ,Automatic,"₹4,94,199","3,151 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-rajkot-1501750363/
Ahmedabad,2019,Hyundai,Creta  ,Automatic,"₹13,69,899","9,553 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-vadodara-13628395772/
Ahmedabad,2016,Honda,City  ,Manual,"₹6,72,599","87,049 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2016-cars-ahmedabad-1144608969/
Ahmedabad,2015,Volkswagen,Vento  ,Manual,"₹5,50,199","59,933 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-vento-2015-cars-ahmedabad-1145455863/
Ahmedabad,2020,Maruti,Baleno  ,Manual,"₹7,80,505","14,551 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2020-cars-ahmedabad-11477993717/
Ahmedabad,2021,Maruti,Baleno  ,Manual,"₹7,54,399","7,138 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-ahmedabad-11444599770/
Ahmedabad,2016,Hyundai,Grand i10 ,Manual,"₹4,85,299","30,916 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-ahmedabad-1147662269/
Ahmedabad,2015,Honda,Brio  ,Manual,"₹3,52,399","75,970 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-brio-2015-cars-ahmedabad-1143352402/
Ahmedabad,2020,Hyundai,NEW SANTRO ,Manual,"₹5,25,599","6,234 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-new-santro-2020-cars-ahmedabad-1143689565/
Ahmedabad,2016,Hyundai,Grand i10 ,Manual,"₹4,41,699","70,427 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-ahmedabad-11422699795/
Ahmedabad,2021,Maruti,Alto  ,Manual,"₹5,53,099","19,549 km",1st Owner,Petrol + CNG,https://www.cars24.com/buy-used-maruti-alto-2021-cars-ahmedabad-11495891775/
Ahmedabad,2017,Hyundai,Xcent  ,Manual,"₹5,51,299","43,319 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-xcent-2017-cars-ahmedabad-11468997794/
